		迷宫
		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■151617■  
		9 121314  1819  
		1011■  ■  20  
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■151617■  
		9 121314  18    
		1011■  ■1920  
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1516  ■  
		9 12131417181920
		1011■  ■  2221
		■        ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1516  ■  
		9 121314171819  
		1011■  ■  20  
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1516  ■  
		9 1213141718    
		1011■  ■1920  
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]

